Unnamed: 0,md_area,idnum,poi_classes,pop10,block_prop_pop,road_length,num_poi,lon,lat,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE,BLOCKID10.ss,geocode.b,geocode.bg,geocode.t,GEOID10,GEOID,NAME,FIPS,popACS,State,pop2010,area_km2,popPrcCounty,prc.latino.std,dens.cvap.std,prc.youth.std,prc.nonEngProf.std,prc.pov.std,prc.disabled.std,prc.CarAccess.std,dens.work.std,popDens.std,rate.vbm.std,rate.hisvbm.std,rate.aisvbm.std,rate.yousvbm.std,prc.ElNonReg.std,dens.poll.std,LEP_flag,CarAccess_flag,disab_flag,BelowPoverty_flag,youth_flag,Latino_flag,cvapDens_flag,ElNonReg_flag,BLOCKID10.ind,center_score,droppoff_score,geometry,lks_data,fire_station,library,town_hall,public_building,school,community_centre,arts_centre,college,university,near_node,center_score_cost_adjustment,dropbox_cost_adjustment
14,6.76514039932862e-05,14,"['school', 'police', 'library']",690,353,0.0907702843274603,3.0,-75.8906833429896,40.156416529475706,42,11,11703,1042,420110117031042,420110117031042,420110117031,42011011703,420110117031042,42011011703,Census Tract 117.03 Berks County Pennsylvania,42011,4178,PA,58,0.4069513292000729,0.000140967621195697,0.0578293163559194,0.28960133393966997,0.594588449295134,0.12141882673942699,0.206609064726391,0.0,0.22093375776868301,0.9550553281794748,0.409504320145521,0.5709413369713511,1.0,1.0,0.515006821282401,0.8486433227224499,0.9373199939366379,1,0,0,0,0,1,0,0,420110117031042,0.531429058663029,0.521471448060807,POINT (-75.8906833429896 40.15641652947571),1,0,1,0,0,1,0,0,0,0,4630867334,0.75,0.75
17,6.76506777323788e-05,17,,269,49,0.0983551623207218,,-75.8625190368899,40.155675914696495,42,11,11703,2049,420110117032049,420110117032049,420110117032,42011011703,420110117032049,42011011703,Census Tract 117.03 Berks County Pennsylvania,42011,4178,PA,37,0.613000315680843,8.99276204179447e-05,0.0578293163559194,0.28960133393966997,0.594588449295134,0.12141882673942699,0.206609064726391,0.0,0.22093375776868301,0.996513566772775,0.33939669546763696,1.0,1.0,1.0,1.0,0.8486433227224499,0.0,1,0,0,0,0,1,0,0,420110117032049,0.56891579505836,0.573550098529635,POINT (-75.86251903688991 40.15567591469649),0,0,0,0,0,0,0,0,0,0,5611997936,0.75,0.75
18,6.76504341968049e-05,18,,348,27,0.0263608775782609,,-75.8531310679235,40.1554275596599,42,11,11703,2046,420110117032046,420110117032046,420110117032,42011011703,420110117032046,42011011703,Census Tract 117.03 Berks County Pennsylvania,42011,4178,PA,12,0.3633733848517539,2.9165714730144202e-05,0.0578293163559194,0.28960133393966997,0.594588449295134,0.12141882673942699,0.206609064726391,0.0,0.22093375776868301,0.881840230407761,0.29733212066090603,1.0,1.0,1.0,1.0,0.8486433227224499,0.0,1,0,0,0,0,1,0,0,420110117032046,0.555057222980142,0.557971426405942,POINT (-75.8531310679235 40.1554275596599),1,0,0,0,0,0,0,0,0,0,136391468,0.75,0.75
24,6.765773692231811e-05,27,['school'],224,63,0.0213661723333764,1.0,-75.86219554887529,40.1628734528885,42,11,11703,2032,420110117032032,420110117032032,420110117032,42011011703,420110117032032,42011011703,Census Tract 117.03 Berks County Pennsylvania,42011,4178,PA,224,2.0983649252308703,0.000544426674962692,0.0578293163559194,0.28960133393966997,0.594588449295134,0.12141882673942699,0.206609064726391,0.0,0.22093375776868301,0.9918144611186899,0.3858572078217371,1.0,1.0,1.0,1.0,0.8486433227224499,0.0,1,0,0,0,0,1,0,0,420110117032032,0.5743709261785661,0.57893474306503,POINT (-75.86219554887529 40.1628734528885),0,0,0,0,0,1,0,0,0,0,136383777,0.75,0.75
25,6.76574932729584e-05,28,,382,36,0.0449491796318529,,-75.8528066135067,40.1626250719368,42,11,11703,2029,420110117032029,420110117032029,420110117032,42011011703,420110117032029,42011011703,Census Tract 117.03 Berks County Pennsylvania,42011,4178,PA,72,2.5841879072593303,0.000174994288380865,0.0578293163559194,0.28960133393966997,0.594588449295134,0.12141882673942699,0.206609064726391,0.0,0.22093375776868301,0.800363801728058,0.288767621646203,1.0,1.0,1.0,1.0,0.8486433227224499,0.0,1,0,0,0,0,1,0,0,420110117032029,0.547875928452327,0.5495679854479311,POINT (-75.8528066135067 40.1626250719368),1,0,0,0,0,0,0,0,0,0,136227443,0.75,0.75
34,6.76647986801004e-05,40,['school'],341,68,0.0167609923878423,1.0,-75.86187199417421,40.170070999500105,42,11,11703,2018,420110117032018,420110117032018,420110117032,42011011703,420110117032018,42011011703,Census Tract 117.03 Berks County Pennsylvania,42011,4178,PA,82,0.621619957223183,0.000199299050655986,0.0578293163559194,0.28960133393966997,0.594588449295134,0.12141882673942699,0.206609064726391,0.0,0.22093375776868301,0.9244353494012428,0.404123086251326,1.0,1.0,1.0,1.0,0.8486433227224499,0.0,1,0,0,0,0,1,0,0,420110117032018,0.571600727603456,0.575153857814158,POINT (-75.86187199417421 40.1700709995001),0,0,0,0,0,1,0,0,0,0,136480435,0.75,0.75
347,6.774598699290239e-05,394,,413,98,0.0764685364499478,,-75.71696852013221,40.252633488787104,42,11,13000,2025,420110130002025,420110130002025,420110130002,42011013000,420110130002025,42011013000,Census Tract 130 Berks County Pennsylvania,42011,6788,PA,27,0.17292217801748205,6.56228581428245e-05,0.19789298165833,0.692511747764135,0.41784144308018795,0.185614673336365,0.0428982871001971,0.661891768985903,0.0428224950735183,0.957025920873124,0.416780354706685,0.65075034106412,1.0,1.0,0.368879793845687,0.40366833409125397,0.738290131878126,1,0,0,0,0,1,0,0,420110130002025,0.5237096407457941,0.540909017085688,POINT (-75.71696852013221 40.2526334887871),1,0,0,0,0,0,0,0,0,0,136223813,0.75,0.75
349,6.77454741347695e-05,396,,436,140,0.0730860572677942,,-75.6981676134041,40.2521130267249,42,11,13000,2010,420110130002010,420110130002010,420110130002,42011013000,420110130002010,42011013000,Census Tract 130 Berks County Pennsylvania,42011,6788,PA,236,2.5109490710192204,0.000573592389692836,0.19789298165833,0.692511747764135,0.41784144308018795,0.185614673336365,0.0428982871001971,0.661891768985903,0.0428224950735183,0.8206002728512959,0.375473700166742,0.65075034106412,1.0,1.0,0.36668182507200203,0.40366833409125397,0.9877216916780348,1,0,0,0,0,1,0,0,420110130002010,0.520621115658633,0.5339594837480239,POINT (-75.6981676134041 40.2521130267249),0,0,0,0,0,0,0,0,0,0,6300346896,0.75,0.75
389,6.77530804900717e-05,437,,436,68,0.0234331779881414,,-75.71662956098329,40.2598307567823,42,11,13000,2026,420110130002026,420110130002026,420110130002,42011013000,420110130002026,42011013000,Census Tract 130 Berks County Pennsylvania,42011,6788,PA,82,0.426358252831202,0.000199299050655986,0.19789298165833,0.692511747764135,0.41784144308018795,0.185614673336365,0.0428982871001971,0.661891768985903,0.0428224950735183,0.932545096255874,0.43292405638926795,0.65075034106412,1.0,1.0,0.368879793845687,0.40366833409125397,0.8809307260876159,1,0,0,0,0,1,0,0,420110130002026,0.5310235713202971,0.546836873903722,POINT (-75.71662956098329 40.2598307567823),1,0,0,0,0,0,0,0,0,0,136281556,0.75,0.75
476,6.77675309312779e-05,528,,1373,593,0.0788137842651876,,-75.725354898421,40.27448452113849,42,11,11904,2000,420110119042000,420110119042000,420110119042,42011011904,420110119042000,42011011904,Census Tract 119.04 Berks County Pennsylvania,42011,7877,PA,33,0.041269799765972004,8.020571550789659e-05,0.501591632560255,0.757010762467788,0.6321055025011371,0.260345611641655,0.704107927845991,0.33856298317416994,0.848567530695771,0.0,0.544035167500379,0.5344095801121721,1.0,0.18841897832348,0.575261482492042,0.335531302107018,0.9172351068667579,1,0,0,0,0,0,0,0,420110119042000,0.512634530847355,0.507376242447866,POINT (-75.725354898421 40.27448452113849),1,0,0,0,0,0,0,0,0,0,136340745,0.75,1.0
